# Medical Device Customer Feedback Analyzer - STABLE REQUIREMENTS
# Version 4.0 - Production Ready
# Streamlit Cloud Compatible

# Core web framework - stable version
streamlit>=1.28.0,<1.32.0

# Data processing - stable versions  
pandas>=1.5.0,<2.1.0
numpy>=1.21.0,<1.25.0

# Excel processing - essential for file uploads
openpyxl>=3.0.10,<3.2.0
xlsxwriter>=3.0.8,<3.2.0

# AI and API integration - stable versions
requests>=2.28.0,<2.32.0
openai>=1.3.0,<1.8.0

# Visualization - optional but recommended
plotly>=5.15.0,<5.17.0

# Date utilities
python-dateutil>=2.8.2,<2.9.0

# Type hints support
typing-extensions>=4.5.0,<4.8.0

# Image processing - optional (for future OCR features)
# Pillow>=9.5.0,<10.1.0

# Development tools (optional)
# pytest>=7.2.0,<8.0.0

# Installation Notes:
# 1. Optimized for Streamlit Cloud deployment
# 2. All versions tested for compatibility
# 3. Core functionality works without optional dependencies
# 4. AI features require OPENAI_API_KEY environment variable
#
# To install: pip install -r requirements.txt
#
# Environment Setup:
# - Set OPENAI_API_KEY for AI analysis features
# - All other features work without additional setup
#
# Streamlit Cloud Setup:
# - Add openai_api_key to Streamlit secrets for AI features
# - App will gracefully degrade if API key not available
